,0
DD,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  67.313941  67.820864  ...       0.00           0.0
2023-01-04 00:00:00-05:00  67.928101  69.195420  ...       0.00           0.0
2023-01-05 00:00:00-05:00  67.850114  69.136927  ...       0.00           0.0
2023-01-06 00:00:00-05:00  69.975302  70.989156  ...       0.00           0.0
2023-01-09 00:00:00-05:00  70.998902  72.305208  ...       0.00           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  69.876399  70.154869  ...       0.00           0.0
2024-02-26 00:00:00-05:00  69.299565  69.995740  ...       0.00           0.0
2024-02-27 00:00:00-05:00  69.747106  69.916184  ...       0.00           0.0
2024-02-28 00:00:00-05:00  68.800003  69.730003  ...       0.38           0.0
2024-02-29 00:00:00-05:00  68.250000  69.720001  ...       0.00           0.0

[291 rows x 7 columns]"
DE,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  420.745897  420.903189  ...        0.0           0.0
2023-01-04 00:00:00-05:00  416.744876  419.133683  ...        0.0           0.0
2023-01-05 00:00:00-05:00  415.407954  416.312344  ...        0.0           0.0
2023-01-06 00:00:00-05:00  409.145927  421.276775  ...        0.0           0.0
2023-01-09 00:00:00-05:00  420.657473  426.919504  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  356.659558  364.111948  ...        0.0           0.0
2024-02-26 00:00:00-05:00  362.677249  364.998672  ...        0.0           0.0
2024-02-27 00:00:00-05:00  361.790541  362.766907  ...        0.0           0.0
2024-02-28 00:00:00-05:00  360.076903  363.982426  ...        0.0           0.0
2024-02-29 00:00:00-05:00  365.018599  366.493151  ...        0.0           0.0

[291 rows x 7 columns]"
DEI,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  14.312488  14.749015  ...        0.0           0.0
2023-01-04 00:00:00-05:00  14.247475  14.665425  ...        0.0           0.0
2023-01-05 00:00:00-05:00  14.284626  14.321778  ...        0.0           0.0
2023-01-06 00:00:00-05:00  13.857388  14.312489  ...        0.0           0.0
2023-01-09 00:00:00-05:00  14.191747  14.368216  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  13.245662  13.255517  ...        0.0           0.0
2024-02-26 00:00:00-05:00  13.097831  13.216096  ...        0.0           0.0
2024-02-27 00:00:00-05:00  13.087975  13.127397  ...        0.0           0.0
2024-02-28 00:00:00-05:00  12.782458  13.127397  ...        0.0           0.0
2024-02-29 00:00:00-05:00  12.950001  13.442771  ...        0.0           0.0

[291 rows x 7 columns]"
DELL,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  39.063501  39.468003  ...        0.0           0.0
2023-01-04 00:00:00-05:00  39.862871  40.065122  ...        0.0           0.0
2023-01-05 00:00:00-05:00  39.246489  39.583574  ...        0.0           0.0
2023-01-06 00:00:00-05:00  39.650986  41.018596  ...        0.0           0.0
2023-01-09 00:00:00-05:00  41.124541  41.509781  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  88.714981  92.320960  ...        0.0           0.0
2024-02-26 00:00:00-05:00  92.261201  94.622015  ...        0.0           0.0
2024-02-27 00:00:00-05:00  92.639723  93.117867  ...        0.0           0.0
2024-02-28 00:00:00-05:00  91.743209  94.004420  ...        0.0           0.0
2024-02-29 00:00:00-05:00  90.647472  94.432754  ...        0.0           0.0

[291 rows x 7 columns]"
DFS,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   95.494692   96.615880  ...        0.0           0.0
2023-01-04 00:00:00-05:00   95.262720   98.326675  ...        0.0           0.0
2023-01-05 00:00:00-05:00   96.886508   97.476101  ...        0.0           0.0
2023-01-06 00:00:00-05:00   96.248596   99.766821  ...        0.0           0.0
2023-01-09 00:00:00-05:00  100.433742  101.583926  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  121.129997  123.389999  ...        0.0           0.0
2024-02-26 00:00:00-05:00  121.209999  123.379997  ...        0.0           0.0
2024-02-27 00:00:00-05:00  122.070000  123.370003  ...        0.0           0.0
2024-02-28 00:00:00-05:00  122.650002  123.910004  ...        0.0           0.0
2024-02-29 00:00:00-05:00  123.400002  123.599998  ...        0.0           0.0

[291 rows x 7 columns]"
DG,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  242.821136  243.468140  ...        0.0           0.0
2023-01-04 00:00:00-05:00  240.840927  243.076032  ...        0.0           0.0
2023-01-05 00:00:00-05:00  238.037265  240.987972  ...        0.0           0.0
2023-01-06 00:00:00-05:00  242.350582  246.056127  ...        0.0           0.0
2023-01-09 00:00:00-05:00  243.752420  243.752420  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  140.657928  141.933209  ...        0.0           0.0
2024-02-26 00:00:00-05:00  139.502226  139.671596  ...        0.0           0.0
2024-02-27 00:00:00-05:00  138.924374  144.673042  ...        0.0           0.0
2024-02-28 00:00:00-05:00  143.457543  144.214727  ...        0.0           0.0
2024-02-29 00:00:00-05:00  143.009200  145.998107  ...        0.0           0.0

[291 rows x 7 columns]"
DGX,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  151.195093  151.563370  ...        0.0           0.0
2023-01-04 00:00:00-05:00  151.863785  152.503419  ...        0.0           0.0
2023-01-05 00:00:00-05:00  148.946706  149.809237  ...        0.0           0.0
2023-01-06 00:00:00-05:00  150.594218  151.631202  ...        0.0           0.0
2023-01-09 00:00:00-05:00  151.311395  152.096394  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  125.022848  126.494410  ...        0.0           0.0
2024-02-26 00:00:00-05:00  125.201823  127.170533  ...        0.0           0.0
2024-02-27 00:00:00-05:00  125.032794  126.583894  ...        0.0           0.0
2024-02-28 00:00:00-05:00  125.569710  126.176232  ...        0.0           0.0
2024-02-29 00:00:00-05:00  125.162048  125.659196  ...        0.0           0.0

[291 rows x 7 columns]"
DHI,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   89.437588   89.901354  ...        0.0           0.0
2023-01-04 00:00:00-05:00   90.769687   91.588678  ...        0.0           0.0
2023-01-05 00:00:00-05:00   89.230376   91.154505  ...        0.0           0.0
2023-01-06 00:00:00-05:00   91.628135   92.831952  ...        0.0           0.0
2023-01-09 00:00:00-05:00   92.417530   93.335185  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  145.303430  147.239348  ...        0.0           0.0
2024-02-26 00:00:00-05:00  146.091759  147.279256  ...        0.0           0.0
2024-02-27 00:00:00-05:00  146.131684  146.570760  ...        0.0           0.0
2024-02-28 00:00:00-05:00  145.383270  146.520870  ...        0.0           0.0
2024-02-29 00:00:00-05:00  146.860141  149.314969  ...        0.0           0.0

[291 rows x 7 columns]"
DHR,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  236.095288  236.262790  ...        0.0           0.0
2023-01-04 00:00:00-05:00  233.803194  236.518455  ...        0.0           0.0
2023-01-05 00:00:00-05:00  228.319762  230.920417  ...        0.0           0.0
2023-01-06 00:00:00-05:00  226.001209  227.517526  ...        0.0           0.0
2023-01-09 00:00:00-05:00  224.722937  229.959511  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  253.723978  254.722891  ...        0.0           0.0
2024-02-26 00:00:00-05:00  253.044725  254.043638  ...        0.0           0.0
2024-02-27 00:00:00-05:00  251.846010  255.312241  ...        0.0           0.0
2024-02-28 00:00:00-05:00  253.783913  256.281196  ...        0.0           0.0
2024-02-29 00:00:00-05:00  256.490959  256.810618  ...        0.0           0.0

[291 rows x 7 columns]"
DIS,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   88.690954   89.677736  ...        0.0           0.0
2023-01-04 00:00:00-05:00   89.707634   92.448701  ...        0.0           0.0
2023-01-05 00:00:00-05:00   91.362241   92.179577  ...        0.0           0.0
2023-01-06 00:00:00-05:00   92.358997   94.382402  ...        0.0           0.0
2023-01-09 00:00:00-05:00   94.123243   95.389115  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  107.570000  108.000000  ...        0.0           0.0
2024-02-26 00:00:00-05:00  107.519997  108.760002  ...        0.0           0.0
2024-02-27 00:00:00-05:00  107.779999  109.580002  ...        0.0           0.0
2024-02-28 00:00:00-05:00  108.779999  111.040001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  111.139999  112.750000  ...        0.0           0.0

[291 rows x 7 columns]"
DKS,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  116.386472  118.953753  ...        0.0           0.0
2023-01-04 00:00:00-05:00  117.033118  120.700653  ...        0.0           0.0
2023-01-05 00:00:00-05:00  118.567695  120.719965  ...        0.0           0.0
2023-01-06 00:00:00-05:00  121.617543  125.149959  ...        0.0           0.0
2023-01-09 00:00:00-05:00  123.538173  125.651837  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  168.258809  172.457570  ...        0.0           0.0
2024-02-26 00:00:00-05:00  171.631747  175.870300  ...        0.0           0.0
2024-02-27 00:00:00-05:00  174.994742  176.815533  ...        0.0           0.0
2024-02-28 00:00:00-05:00  175.432516  177.402545  ...        0.0           0.0
2024-02-29 00:00:00-05:00  176.934918  177.601544  ...        0.0           0.0

[291 rows x 7 columns]"
DLR,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   96.519523   98.269233  ...        0.0           0.0
2023-01-04 00:00:00-05:00   95.663675  100.579988  ...        0.0           0.0
2023-01-05 00:00:00-05:00   97.280265   97.280265  ...        0.0           0.0
2023-01-06 00:00:00-05:00   93.628686   97.013999  ...        0.0           0.0
2023-01-09 00:00:00-05:00   96.443445   97.575055  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  137.276446  137.673064  ...        0.0           0.0
2024-02-26 00:00:00-05:00  136.116375  138.962043  ...        0.0           0.0
2024-02-27 00:00:00-05:00  136.830273  138.386972  ...        0.0           0.0
2024-02-28 00:00:00-05:00  136.344417  142.531531  ...        0.0           0.0
2024-02-29 00:00:00-05:00  143.205751  145.783719  ...        0.0           0.0

[291 rows x 7 columns]"
DLTR,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  141.619995  143.059998  ...        0.0           0.0
2023-01-04 00:00:00-05:00  140.550003  141.770004  ...        0.0           0.0
2023-01-05 00:00:00-05:00  140.139999  143.250000  ...        0.0           0.0
2023-01-06 00:00:00-05:00  143.649994  146.789993  ...        0.0           0.0
2023-01-09 00:00:00-05:00  145.830002  146.679993  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  145.149994  146.470001  ...        0.0           0.0
2024-02-26 00:00:00-05:00  145.619995  146.869995  ...        0.0           0.0
2024-02-27 00:00:00-05:00  145.250000  149.089996  ...        0.0           0.0
2024-02-28 00:00:00-05:00  148.970001  148.970001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  147.309998  147.339996  ...        0.0           0.0

[291 rows x 7 columns]"
DOV,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  133.553190  134.290293  ...       0.00           0.0
2023-01-04 00:00:00-05:00  133.661294  134.152696  ...       0.00           0.0
2023-01-05 00:00:00-05:00  132.934011  133.710434  ...       0.00           0.0
2023-01-06 00:00:00-05:00  133.602324  137.543361  ...       0.00           0.0
2023-01-09 00:00:00-05:00  137.140396  139.302576  ...       0.00           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  163.121441  163.789356  ...       0.00           0.0
2024-02-26 00:00:00-05:00  162.951963  164.586866  ...       0.00           0.0
2024-02-27 00:00:00-05:00  165.065376  166.042326  ...       0.00           0.0
2024-02-28 00:00:00-05:00  163.320007  166.619995  ...       0.51           0.0
2024-02-29 00:00:00-05:00  165.130005  165.910004  ...       0.00           0.0

[291 rows x 7 columns]"
DOX,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  88.991770  90.221264  ...        0.0           0.0
2023-01-04 00:00:00-05:00  90.367638  90.553040  ...        0.0           0.0
2023-01-05 00:00:00-05:00  89.674827  90.016351  ...        0.0           0.0
2023-01-06 00:00:00-05:00  89.469917  89.967564  ...        0.0           0.0
2023-01-09 00:00:00-05:00  89.186939  89.372333  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  90.882953  91.509592  ...        0.0           0.0
2024-02-26 00:00:00-05:00  91.290762  91.410125  ...        0.0           0.0
2024-02-27 00:00:00-05:00  90.922742  91.410128  ...        0.0           0.0
2024-02-28 00:00:00-05:00  91.131620  91.131620  ...        0.0           0.0
2024-02-29 00:00:00-05:00  90.952578  91.221135  ...        0.0           0.0

[291 rows x 7 columns]"
DPZ,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  344.816868  344.816868  ...        0.0           0.0
2023-01-04 00:00:00-05:00  337.161472  339.578955  ...        0.0           0.0
2023-01-05 00:00:00-05:00  335.107583  335.107583  ...        0.0           0.0
2023-01-06 00:00:00-05:00  332.916106  337.230262  ...        0.0           0.0
2023-01-09 00:00:00-05:00  339.038470  343.735871  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  428.565037  432.591563  ...        0.0           0.0
2024-02-26 00:00:00-05:00  461.454913  474.590923  ...        0.0           0.0
2024-02-27 00:00:00-05:00  458.724066  458.743988  ...        0.0           0.0
2024-02-28 00:00:00-05:00  444.571439  450.461720  ...        0.0           0.0
2024-02-29 00:00:00-05:00  446.494976  450.112867  ...        0.0           0.0

[291 rows x 7 columns]"
DRI,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  132.938641  133.357213  ...       0.00           0.0
2023-01-04 00:00:00-05:00  133.661652  136.572715  ...       0.00           0.0
2023-01-05 00:00:00-05:00  136.458560  137.799936  ...       0.00           0.0
2023-01-06 00:00:00-05:00  137.457450  140.149711  ...       0.00           0.0
2023-01-09 00:00:00-05:00  140.046885  142.396984  ...       1.21           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  166.646226  168.411476  ...       0.00           0.0
2024-02-26 00:00:00-05:00  168.589965  169.532082  ...       0.00           0.0
2024-02-27 00:00:00-05:00  168.282547  169.393253  ...       0.00           0.0
2024-02-28 00:00:00-05:00  168.064372  169.512254  ...       0.00           0.0
2024-02-29 00:00:00-05:00  169.998185  169.998185  ...       0.00           0.0

[291 rows x 7 columns]"
DTE,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  112.603928  113.168140  ...        0.0           0.0
2023-01-04 00:00:00-05:00  113.225516  115.128544  ...        0.0           0.0
2023-01-05 00:00:00-05:00  113.550659  114.191383  ...        0.0           0.0
2023-01-06 00:00:00-05:00  112.613491  114.602583  ...        0.0           0.0
2023-01-09 00:00:00-05:00  113.961864  115.922275  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  106.299488  107.825122  ...        0.0           0.0
2024-02-26 00:00:00-05:00  106.814643  106.814643  ...        0.0           0.0
2024-02-27 00:00:00-05:00  105.883400  106.467902  ...        0.0           0.0
2024-02-28 00:00:00-05:00  106.160796  107.250537  ...        0.0           0.0
2024-02-29 00:00:00-05:00  107.607185  108.241217  ...        0.0           0.0

[291 rows x 7 columns]"
DUK,"                                Open        High  ...  Dividends  Stock Splits
Date                                              ...                         
2023-01-03 00:00:00-05:00  97.736303   98.304543  ...        0.0           0.0
2023-01-04 00:00:00-05:00  98.749643   99.800877  ...        0.0           0.0
2023-01-05 00:00:00-05:00  98.351889   98.834890  ...        0.0           0.0
2023-01-06 00:00:00-05:00  98.683346  100.189171  ...        0.0           0.0
2023-01-09 00:00:00-05:00  99.469416  100.795298  ...        0.0           0.0
...                              ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  92.400002   93.330002  ...        0.0           0.0
2024-02-26 00:00:00-05:00  92.470001   92.570000  ...        0.0           0.0
2024-02-27 00:00:00-05:00  90.639999   91.330002  ...        0.0           0.0
2024-02-28 00:00:00-05:00  90.750000   91.250000  ...        0.0           0.0
2024-02-29 00:00:00-05:00  91.059998   92.080002  ...        0.0           0.0

[291 rows x 7 columns]"
DVA,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   74.940002   75.720001  ...        0.0           0.0
2023-01-04 00:00:00-05:00   75.400002   77.309998  ...        0.0           0.0
2023-01-05 00:00:00-05:00   77.010002   78.550003  ...        0.0           0.0
2023-01-06 00:00:00-05:00   79.489998   81.870003  ...        0.0           0.0
2023-01-09 00:00:00-05:00   80.949997   81.169998  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  122.949997  125.470001  ...        0.0           0.0
2024-02-26 00:00:00-05:00  126.550003  126.790001  ...        0.0           0.0
2024-02-27 00:00:00-05:00  124.529999  128.039993  ...        0.0           0.0
2024-02-28 00:00:00-05:00  127.580002  128.720001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  127.209999  127.910004  ...        0.0           0.0

[291 rows x 7 columns]"
DVN,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  56.682575  57.177251  ...        0.0           0.0
2023-01-04 00:00:00-05:00  53.089162  55.310541  ...        0.0           0.0
2023-01-05 00:00:00-05:00  54.937206  56.467905  ...        0.0           0.0
2023-01-06 00:00:00-05:00  57.093251  58.110607  ...        0.0           0.0
2023-01-09 00:00:00-05:00  58.511945  59.258631  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  43.106194  43.710534  ...        0.0           0.0
2024-02-26 00:00:00-05:00  43.324151  43.938396  ...        0.0           0.0
2024-02-27 00:00:00-05:00  43.720441  44.215800  ...        0.0           0.0
2024-02-28 00:00:00-05:00  43.690718  44.503108  ...        0.0           0.0
2024-02-29 00:00:00-05:00  43.779883  44.027563  ...        0.0           0.0

[291 rows x 7 columns]"
DXC,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  26.719999  27.750000  ...        0.0           0.0
2023-01-04 00:00:00-05:00  28.049999  28.370001  ...        0.0           0.0
2023-01-05 00:00:00-05:00  27.879999  28.129999  ...        0.0           0.0
2023-01-06 00:00:00-05:00  27.879999  28.400000  ...        0.0           0.0
2023-01-09 00:00:00-05:00  28.370001  28.750000  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  21.320000  21.469999  ...        0.0           0.0
2024-02-26 00:00:00-05:00  21.110001  21.700001  ...        0.0           0.0
2024-02-27 00:00:00-05:00  21.740000  21.879999  ...        0.0           0.0
2024-02-28 00:00:00-05:00  21.709999  21.900000  ...        0.0           0.0
2024-02-29 00:00:00-05:00  21.730000  22.000000  ...        0.0           0.0

[291 rows x 7 columns]"
DXCM,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  114.300003  116.160004  ...        0.0           0.0
2023-01-04 00:00:00-05:00  116.790001  117.540001  ...        0.0           0.0
2023-01-05 00:00:00-05:00  113.260002  114.279999  ...        0.0           0.0
2023-01-06 00:00:00-05:00  113.029999  117.010002  ...        0.0           0.0
2023-01-09 00:00:00-05:00  112.459999  113.690002  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  117.129997  118.489998  ...        0.0           0.0
2024-02-26 00:00:00-05:00  116.349998  118.190002  ...        0.0           0.0
2024-02-27 00:00:00-05:00  116.250000  116.419998  ...        0.0           0.0
2024-02-28 00:00:00-05:00  115.610001  115.709999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  115.089996  115.559998  ...        0.0           0.0

[291 rows x 7 columns]"
EA,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  122.665423  123.767120  ...       0.00           0.0
2023-01-04 00:00:00-05:00  122.476850  125.255899  ...       0.00           0.0
2023-01-05 00:00:00-05:00  123.628179  124.392423  ...       0.00           0.0
2023-01-06 00:00:00-05:00  124.233604  124.908517  ...       0.00           0.0
2023-01-09 00:00:00-05:00  122.963177  125.077240  ...       0.00           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  143.308770  144.007834  ...       0.00           0.0
2024-02-26 00:00:00-05:00  142.399981  143.019165  ...       0.00           0.0
2024-02-27 00:00:00-05:00  142.580002  142.580002  ...       0.19           0.0
2024-02-28 00:00:00-05:00  138.820007  140.630005  ...       0.00           0.0
2024-02-29 00:00:00-05:00  140.580002  140.639999  ...       0.00           0.0

[291 rows x 7 columns]"
EBAY,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  40.896984  41.460676  ...        0.0           0.0
2023-01-04 00:00:00-05:00  41.587028  42.121565  ...        0.0           0.0
2023-01-05 00:00:00-05:00  41.800840  42.141002  ...        0.0           0.0
2023-01-06 00:00:00-05:00  42.393688  44.172242  ...        0.0           0.0
2023-01-09 00:00:00-05:00  43.501634  44.162517  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  43.736213  44.193766  ...        0.0           0.0
2024-02-26 00:00:00-05:00  43.815785  43.925200  ...        0.0           0.0
2024-02-27 00:00:00-05:00  44.044561  44.551851  ...        0.0           0.0
2024-02-28 00:00:00-05:00  47.396647  48.092922  ...        0.0           0.0
2024-02-29 00:00:00-05:00  47.695050  47.724889  ...        0.0           0.0

[291 rows x 7 columns]"
ECL,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  144.897194  145.764301  ...        0.0           0.0
2023-01-04 00:00:00-05:00  147.311317  148.237557  ...        0.0           0.0
2023-01-05 00:00:00-05:00  145.646039  146.069752  ...        0.0           0.0
2023-01-06 00:00:00-05:00  144.493174  147.370423  ...        0.0           0.0
2023-01-09 00:00:00-05:00  145.803692  151.085222  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  219.426893  221.930592  ...        0.0           0.0
2024-02-26 00:00:00-05:00  221.441812  221.721107  ...        0.0           0.0
2024-02-27 00:00:00-05:00  219.746093  222.020359  ...        0.0           0.0
2024-02-28 00:00:00-05:00  222.439304  225.062696  ...        0.0           0.0
2024-02-29 00:00:00-05:00  225.032772  225.122542  ...        0.0           0.0

[291 rows x 7 columns]"
ED,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  90.516185  91.379061  ...        0.0           0.0
2023-01-04 00:00:00-05:00  91.255782  92.393639  ...        0.0           0.0
2023-01-05 00:00:00-05:00  90.923913  91.388534  ...        0.0           0.0
2023-01-06 00:00:00-05:00  91.284230  92.991012  ...        0.0           0.0
2023-01-09 00:00:00-05:00  91.796259  93.540970  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  87.341177  88.094719  ...        0.0           0.0
2024-02-26 00:00:00-05:00  86.964407  87.013985  ...        0.0           0.0
2024-02-27 00:00:00-05:00  85.794441  86.438917  ...        0.0           0.0
2024-02-28 00:00:00-05:00  86.111718  86.538064  ...        0.0           0.0
2024-02-29 00:00:00-05:00  86.290188  86.994152  ...        0.0           0.0

[291 rows x 7 columns]"
EDU,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  34.570000  35.389999  ...        0.0           0.0
2023-01-04 00:00:00-05:00  35.990002  36.259998  ...        0.0           0.0
2023-01-05 00:00:00-05:00  34.900002  37.770000  ...        0.0           0.0
2023-01-06 00:00:00-05:00  36.919998  39.000000  ...        0.0           0.0
2023-01-09 00:00:00-05:00  39.320000  40.840000  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  91.000000  91.860001  ...        0.0           0.0
2024-02-26 00:00:00-05:00  91.430000  95.000000  ...        0.0           0.0
2024-02-27 00:00:00-05:00  93.040001  94.129997  ...        0.0           0.0
2024-02-28 00:00:00-05:00  91.050003  92.000000  ...        0.0           0.0
2024-02-29 00:00:00-05:00  94.769997  95.839996  ...        0.0           0.0

[291 rows x 7 columns]"
EFX,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  196.519176  200.513200  ...        0.0           0.0
2023-01-04 00:00:00-05:00  200.562744  204.338717  ...        0.0           0.0
2023-01-05 00:00:00-05:00  198.957215  200.037477  ...        0.0           0.0
2023-01-06 00:00:00-05:00  196.975090  203.218831  ...        0.0           0.0
2023-01-09 00:00:00-05:00  203.991829  206.528965  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  265.890015  267.640015  ...        0.0           0.0
2024-02-26 00:00:00-05:00  266.480011  267.839996  ...        0.0           0.0
2024-02-27 00:00:00-05:00  267.399994  268.989990  ...        0.0           0.0
2024-02-28 00:00:00-05:00  266.579987  268.649994  ...        0.0           0.0
2024-02-29 00:00:00-05:00  268.149994  275.100006  ...        0.0           0.0

[291 rows x 7 columns]"
EG,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  323.380100  329.978896  ...        0.0           0.0
2023-01-04 00:00:00-05:00  327.730409  333.732884  ...        0.0           0.0
2023-01-05 00:00:00-05:00  333.165821  336.685184  ...        0.0           0.0
2023-01-06 00:00:00-05:00  337.222914  344.202958  ...        0.0           0.0
2023-01-09 00:00:00-05:00  342.736495  348.807378  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  368.799889  370.561994  ...        0.0           0.0
2024-02-26 00:00:00-05:00  369.227956  372.035402  ...        0.0           0.0
2024-02-27 00:00:00-05:00  364.170587  366.141778  ...        0.0           0.0
2024-02-28 00:00:00-05:00  366.938182  369.984580  ...        0.0           0.0
2024-02-29 00:00:00-05:00  368.212493  368.212493  ...        0.0           0.0

[291 rows x 7 columns]"
EIX,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  60.579514  60.920221  ...        0.0           0.0
2023-01-04 00:00:00-05:00  61.327175  63.399802  ...        0.0           0.0
2023-01-05 00:00:00-05:00  62.377685  62.576430  ...        0.0           0.0
2023-01-06 00:00:00-05:00  62.150539  63.589082  ...        0.0           0.0
2023-01-09 00:00:00-05:00  63.267304  64.620666  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  67.390685  68.537428  ...        0.0           0.0
2024-02-26 00:00:00-05:00  67.272060  67.331371  ...        0.0           0.0
2024-02-27 00:00:00-05:00  65.996807  67.024919  ...        0.0           0.0
2024-02-28 00:00:00-05:00  66.837087  67.192972  ...        0.0           0.0
2024-02-29 00:00:00-05:00  67.272057  68.132106  ...        0.0           0.0

[291 rows x 7 columns]"
