,0
AME,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                     NaN  ...           NaN
Ordinary Shares Number                             231211497.0  ...   230280930.0
Share Issued                                       231211497.0  ...   230280930.0
Net Debt                                          2559413000.0  ...  1846024000.0
Total Debt                                        2933178000.0  ...  2245897000.0
...                                                        ...  ...           ...
Accounts Receivable                                983893000.0  ...   901506000.0
Allowance For Doubtful Accounts Receivable                 NaN  ...   -13300000.0
Gross Accounts Receivable                                  NaN  ...   914806000.0
Cash Cash Equivalents And Short Term Investments   373765000.0  ...   399873000.0
Cash And Cash Equivalents                          373765000.0  ...   399873000.0

[70 rows x 5 columns]"
AMG,"                                                      2024-03-31  ...    2023-03-31
Treasury Shares Number                                26000000.0  ...    22400000.0
Ordinary Shares Number                                32500000.0  ...    36100000.0
Share Issued                                          58500000.0  ...    58500000.0
Net Debt                                            1731500000.0  ...  1703100000.0
Total Debt                                          2524900000.0  ...  2535900000.0
Tangible Book Value                                 -729600000.0  ... -1243100000.0
Invested Capital                                    6115100000.0  ...  5807800000.0
Working Capital                                     1033900000.0  ...  1053800000.0
Net Tangible Assets                                 -729600000.0  ... -1243100000.0
Common Stock Equity                                 3590200000.0  ...  3271900000.0
Total Capitalization                                6115100000.0  ...  5807800000.0
Total Equity Gross Minority Interest                4913500000.0  ...  4752600000.0
Minority Interest                                   1323300000.0  ...  1480700000.0
Stockholders Equity                                 3590200000.0  ...  3271900000.0
Gains Losses Not Affecting Retained Earnings        -157800000.0  ...  -178300000.0
Other Equity Adjustments                            -157800000.0  ...  -178300000.0
Treasury Stock                                      3503800000.0  ...  2966600000.0
Retained Earnings                                   6539100000.0  ...  5852300000.0
Additional Paid In Capital                           712100000.0  ...   563900000.0
Capital Stock                                           600000.0  ...      600000.0
Common Stock                                            600000.0  ...      600000.0
Total Liabilities Net Minority Interest             4111100000.0  ...  4143200000.0
Total Non Current Liabilities Net Minority Inte...  3477000000.0  ...  3497900000.0
Other Non Current Liabilities                        464600000.0  ...   485700000.0
Non Current Deferred Liabilities                     487500000.0  ...   476300000.0
Non Current Deferred Taxes Liabilities               487500000.0  ...   476300000.0
Long Term Debt And Capital Lease Obligation         2524900000.0  ...  2535900000.0
Long Term Debt                                      2524900000.0  ...  2535900000.0
Current Liabilities                                  634100000.0  ...   645300000.0
Pensionand Other Post Retirement Benefit Plans ...           NaN  ...           NaN
Payables And Accrued Expenses                        634100000.0  ...   645300000.0
Current Accrued Expenses                                     NaN  ...           NaN
Payables                                                     NaN  ...           NaN
Total Tax Payable                                            NaN  ...           NaN
Income Tax Payable                                           NaN  ...           NaN
Total Assets                                        9024600000.0  ...  8895800000.0
Total Non Current Assets                            7356600000.0  ...  7196700000.0
Other Non Current Assets                             234200000.0  ...   268400000.0
Investments And Advances                            2737000000.0  ...  2346200000.0
Other Investments                                    522900000.0  ...   426000000.0
Long Term Equity Investment                         2214100000.0  ...  1920200000.0
Goodwill And Other Intangible Assets                4319800000.0  ...  4515000000.0
Other Intangible Assets                             1802300000.0  ...  1866100000.0
Goodwill                                            2517500000.0  ...  2648900000.0
Net PPE                                               65600000.0  ...    67100000.0
Accumulated Depreciation                                     NaN  ...           NaN
Gross PPE                                                    NaN  ...           NaN
Other Properties                                             NaN  ...           NaN
Machinery Furniture Equipment                                NaN  ...           NaN
Buildings And Improvements                                   NaN  ...           NaN
Land And Improvements                                        NaN  ...           NaN
Properties                                                   NaN  ...           NaN
Current Assets                                      1668000000.0  ...  1699100000.0
Receivables                                          525700000.0  ...   408600000.0
Accounts Receivable                                  525700000.0  ...   408600000.0
Cash Cash Equivalents And Short Term Investments    1142300000.0  ...  1290500000.0
Other Short Term Investments                         348900000.0  ...   457700000.0
Cash And Cash Equivalents                            793400000.0  ...   832800000.0

[58 rows x 5 columns]"
AMGN,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                      NaN  ...            NaN
Ordinary Shares Number                              535918901.0  ...    534300000.0
Share Issued                                        535918901.0  ...    534300000.0
Net Debt                                          54312000000.0  ...  30035000000.0
Total Debt                                        64020000000.0  ...  61595000000.0
...                                                         ...  ...            ...
Taxes Receivable                                            NaN  ...            NaN
Accounts Receivable                                6776000000.0  ...   5736000000.0
Cash Cash Equivalents And Short Term Investments   9708000000.0  ...  31561000000.0
Other Short Term Investments                                NaN  ...      1000000.0
Cash And Cash Equivalents                          9708000000.0  ...  31560000000.0

[69 rows x 5 columns]"
AMP,"                                                      2024-03-31  ...      2023-03-31
Treasury Shares Number                               237670262.0  ...     231974515.0
Ordinary Shares Number                                99644365.0  ...     104356434.0
Share Issued                                         337314627.0  ...     336330949.0
Total Debt                                          5718000000.0  ...    6128000000.0
Tangible Book Value                                 4879000000.0  ...    4144000000.0
Invested Capital                                   10580000000.0  ...   10244000000.0
Net Tangible Assets                                 4879000000.0  ...    4144000000.0
Capital Lease Obligations                             17000000.0  ...      28000000.0
Common Stock Equity                                 4879000000.0  ...    4144000000.0
Total Capitalization                               10379000000.0  ...   10043000000.0
Total Equity Gross Minority Interest                4879000000.0  ...    4144000000.0
Stockholders Equity                                 4879000000.0  ...    4144000000.0
Gains Losses Not Affecting Retained Earnings       -1930000000.0  ...   -1985000000.0
Other Equity Adjustments                           -1930000000.0  ...   -1985000000.0
Treasury Stock                                     25870000000.0  ...   23683000000.0
Retained Earnings                                  22752000000.0  ...   20197000000.0
Additional Paid In Capital                          9924000000.0  ...    9612000000.0
Capital Stock                                          3000000.0  ...       3000000.0
Common Stock                                           3000000.0  ...       3000000.0
Total Liabilities Net Minority Interest           174952000000.0  ...  162496000000.0
Non Current Deferred Liabilities                             NaN  ...             NaN
Non Current Deferred Revenue                                 NaN  ...             NaN
Long Term Debt And Capital Lease Obligation         5517000000.0  ...    5927000000.0
Long Term Capital Lease Obligation                    17000000.0  ...      28000000.0
Long Term Debt                                      5500000000.0  ...    5899000000.0
Current Debt And Capital Lease Obligation            201000000.0  ...     201000000.0
Current Debt                                         201000000.0  ...     201000000.0
Other Current Borrowings                             201000000.0  ...     201000000.0
Current Notes Payable                                        NaN  ...             NaN
Payables And Accrued Expenses                       2166000000.0  ...    2027000000.0
Total Assets                                      179831000000.0  ...  166640000000.0
Investments And Advances                           52290000000.0  ...   44921000000.0
Receivables                                        14936000000.0  ...   15401000000.0
Other Receivables                                     25000000.0  ...      23000000.0
Loans Receivable                                    1984000000.0  ...    2256000000.0
Accounts Receivable                                14911000000.0  ...   15378000000.0
Cash Cash Equivalents And Short Term Investments   59452000000.0  ...   53431000000.0
Other Short Term Investments                       52246000000.0  ...   44883000000.0
Cash And Cash Equivalents                           7206000000.0  ...    8548000000.0

[39 rows x 5 columns]"
AMT,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                               11004000.0  ...     11004447.0
Ordinary Shares Number                              466964000.0  ...    466037418.0
Share Issued                                        477968000.0  ...    477041865.0
Net Debt                                          36870400000.0  ...  36739000000.0
Total Debt                                        47841000000.0  ...  46909000000.0
...                                                         ...  ...            ...
Accounts Receivable                                 738400000.0  ...    705400000.0
Allowance For Doubtful Accounts Receivable                  NaN  ...            NaN
Gross Accounts Receivable                                   NaN  ...            NaN
Cash Cash Equivalents And Short Term Investments   2389100000.0  ...   1803000000.0
Cash And Cash Equivalents                          2389100000.0  ...   1803000000.0

[80 rows x 5 columns]"
AMZN,"                                                        2024-03-31  ...      2023-03-31
Treasury Shares Number                                 515000000.0  ...     515000000.0
Ordinary Shares Number                               10403000000.0  ...   10258000000.0
Share Issued                                         10918000000.0  ...   10773000000.0
Net Debt                                                       NaN  ...   17741000000.0
Total Debt                                          134686000000.0  ...  141351000000.0
Tangible Book Value                                 193891000000.0  ...  131777000000.0
Invested Capital                                    274295000000.0  ...  221610000000.0
Working Capital                                      11024000000.0  ...  -11349000000.0
Net Tangible Assets                                 193891000000.0  ...  131777000000.0
Capital Lease Obligations                            77052000000.0  ...   74267000000.0
Common Stock Equity                                 216661000000.0  ...  154526000000.0
Total Capitalization                                274295000000.0  ...  221610000000.0
Total Equity Gross Minority Interest                216661000000.0  ...  154526000000.0
Stockholders Equity                                 216661000000.0  ...  154526000000.0
Gains Losses Not Affecting Retained Earnings         -3598000000.0  ...   -3973000000.0
Other Equity Adjustments                             -3598000000.0  ...   -3973000000.0
Treasury Stock                                        7837000000.0  ...    7837000000.0
Retained Earnings                                   124049000000.0  ...   86365000000.0
Additional Paid In Capital                          103938000000.0  ...   79863000000.0
Capital Stock                                          109000000.0  ...     108000000.0
Common Stock                                           109000000.0  ...     108000000.0
Preferred Stock                                                0.0  ...             0.0
Total Liabilities Net Minority Interest             314308000000.0  ...  309852000000.0
Total Non Current Liabilities Net Minority Inte...  161343000000.0  ...  162282000000.0
Other Non Current Liabilities                        26657000000.0  ...   20931000000.0
Long Term Debt And Capital Lease Obligation         134686000000.0  ...  141351000000.0
Long Term Capital Lease Obligation                   77052000000.0  ...   74267000000.0
Long Term Debt                                       57634000000.0  ...   67084000000.0
Current Liabilities                                 152965000000.0  ...  147570000000.0
Current Deferred Liabilities                         15927000000.0  ...   14281000000.0
Current Deferred Revenue                             15927000000.0  ...   14281000000.0
Payables And Accrued Expenses                       137038000000.0  ...  133289000000.0
Current Accrued Expenses                             63970000000.0  ...   66382000000.0
Payables                                             73068000000.0  ...   66907000000.0
Accounts Payable                                     73068000000.0  ...   66907000000.0
Total Assets                                        530969000000.0  ...  464378000000.0
Total Non Current Assets                            366980000000.0  ...  328157000000.0
Other Non Current Assets                             60947000000.0  ...   46392000000.0
Goodwill And Other Intangible Assets                 22770000000.0  ...   22749000000.0
Other Intangible Assets                                        NaN  ...             NaN
Goodwill                                             22770000000.0  ...   22749000000.0
Net PPE                                             283263000000.0  ...  259016000000.0
Accumulated Depreciation                                       NaN  ...             NaN
Gross PPE                                           283263000000.0  ...  259016000000.0
Construction In Progress                                       NaN  ...             NaN
Other Properties                                    283263000000.0  ...  259016000000.0
Land And Improvements                                          NaN  ...             NaN
Properties                                                     NaN  ...             NaN
Current Assets                                      163989000000.0  ...  136221000000.0
Other Current Assets                                  5568000000.0  ...             NaN
Inventory                                            31147000000.0  ...   34170000000.0
Finished Goods                                                 NaN  ...   34170000000.0
Receivables                                          42200000000.0  ...   37646000000.0
Other Receivables                                     3100000000.0  ...             NaN
Accounts Receivable                                  39100000000.0  ...   37646000000.0
Allowance For Doubtful Accounts Receivable                     NaN  ...   -1400000000.0
Gross Accounts Receivable                                      NaN  ...   39046000000.0
Cash Cash Equivalents And Short Term Investments     85074000000.0  ...   64405000000.0
Other Short Term Investments                         12222000000.0  ...   15062000000.0
Cash And Cash Equivalents                            72852000000.0  ...   49343000000.0

[60 rows x 5 columns]"
ANET,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                     NaN  ...           NaN
Ordinary Shares Number                             313601000.0  ...   308098000.0
Share Issued                                       313601000.0  ...   308098000.0
Total Debt                                                 NaN  ...    55291000.0
Tangible Book Value                               7511706000.0  ...  4950360000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable          -8942000.0  ...    -8407000.0
Gross Accounts Receivable                         1098983000.0  ...   871282000.0
Cash Cash Equivalents And Short Term Investments  5449698000.0  ...  3331130000.0
Other Short Term Investments                      3357597000.0  ...  2374789000.0
Cash And Cash Equivalents                         2092101000.0  ...   956341000.0

[68 rows x 5 columns]"
ANSS,"                                                    2024-03-31  ...   2023-03-31
Treasury Shares Number                               7971231.0  ...    8611394.0
Ordinary Shares Number                              87296076.0  ...   86655913.0
Share Issued                                        95267307.0  ...   95267307.0
Net Debt                                                   NaN  ...  245964000.0
Total Debt                                         849290000.0  ...  863880000.0
...                                                        ...  ...          ...
Cash Cash Equivalents And Short Term Investments  1070609000.0  ...  507854000.0
Other Short Term Investments                        20100000.0  ...     165000.0
Cash And Cash Equivalents                         1050509000.0  ...  507689000.0
Cash Equivalents                                   294440000.0  ...  102494000.0
Cash Financial                                     756069000.0  ...  405195000.0

[70 rows x 5 columns]"
AOS,"                                                   2024-03-31  ...   2023-03-31
Treasury Shares Number                             43180265.0  ...   39528515.0
Ordinary Shares Number                            147527329.0  ...  151179079.0
Share Issued                                      190577214.0  ...  190577214.0
Total Debt                                        146100000.0  ...  365900000.0
Tangible Book Value                               896800000.0  ...  825500000.0
...                                                       ...  ...          ...
Allowance For Doubtful Accounts Receivable        -11400000.0  ...          NaN
Gross Accounts Receivable                         596000000.0  ...          NaN
Cash Cash Equivalents And Short Term Investments  303100000.0  ...  496000000.0
Other Short Term Investments                       51500000.0  ...   89800000.0
Cash And Cash Equivalents                         251600000.0  ...  406200000.0

[69 rows x 5 columns]"
APA,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                             120031117.0  ...   111971530.0
Ordinary Shares Number                             301106810.0  ...   308599131.0
Share Issued                                       421137927.0  ...   420570661.0
Net Debt                                          5078000000.0  ...  5644000000.0
Total Debt                                        5299000000.0  ...  5941000000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable        -110000000.0  ...  -119000000.0
Gross Accounts Receivable                         1707000000.0  ...  1637000000.0
Cash Cash Equivalents And Short Term Investments   102000000.0  ...   154000000.0
Cash And Cash Equivalents                          102000000.0  ...   154000000.0
Cash Financial                                             NaN  ...   154000000.0

[67 rows x 5 columns]"
APD,"                                                     2024-03-31  ...    2023-03-31
Treasury Shares Number                               27149677.0  ...    27332865.0
Ordinary Shares Number                              222305907.0  ...   222122719.0
Share Issued                                        249455584.0  ...   249455584.0
Net Debt                                          11086700000.0  ...  6898500000.0
Total Debt                                        14273800000.0  ...  9773200000.0
...                                                         ...  ...           ...
Allowance For Doubtful Accounts Receivable                  NaN  ...           NaN
Gross Accounts Receivable                                   NaN  ...           NaN
Cash Cash Equivalents And Short Term Investments   2637800000.0  ...  2513700000.0
Other Short Term Investments                        102800000.0  ...   271300000.0
Cash And Cash Equivalents                          2535000000.0  ...  2242400000.0

[95 rows x 5 columns]"
APH,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                     NaN  ...     1000000.0
Ordinary Shares Number                             601571637.0  ...   595300000.0
Share Issued                                       601571637.0  ...   596300000.0
Net Debt                                          2452300000.0  ...  3172800000.0
Total Debt                                        4309400000.0  ...  4563900000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable         -68000000.0  ...   -62900000.0
Gross Accounts Receivable                         2569400000.0  ...  2474800000.0
Cash Cash Equivalents And Short Term Investments  1963500000.0  ...  1498700000.0
Other Short Term Investments                       106400000.0  ...   107600000.0
Cash And Cash Equivalents                         1857100000.0  ...  1391100000.0

[66 rows x 5 columns]"
APTV,"                                                    2024-03-31  ...    2023-03-31
Preferred Shares Number                             11500000.0  ...    11500000.0
Ordinary Shares Number                             272044109.0  ...   270718099.0
Share Issued                                       272044109.0  ...   270718099.0
Net Debt                                          5267000000.0  ...  5418000000.0
Total Debt                                        6770000000.0  ...  6979000000.0
...                                                        ...  ...           ...
Accounts Receivable                               3652000000.0  ...  3564000000.0
Allowance For Doubtful Accounts Receivable         -49000000.0  ...   -50000000.0
Gross Accounts Receivable                         3701000000.0  ...  3614000000.0
Cash Cash Equivalents And Short Term Investments   941000000.0  ...  1100000000.0
Cash And Cash Equivalents                          941000000.0  ...  1100000000.0

[93 rows x 5 columns]"
AR,"                          2024-03-31    2023-12-31  ...    2023-06-30    2023-03-31
Treasury Shares Number           NaN           0.0  ...           NaN           NaN
Ordinary Shares Number   310170000.0   303544000.0  ...   300359000.0   299321000.0
Share Issued             310170000.0   303544000.0  ...   300359000.0   299321000.0
Net Debt                1510109000.0  1537596000.0  ...  1492270000.0  1312046000.0
Total Debt              4445000000.0  4506106000.0  ...  4757958000.0  4717149000.0
...                              ...           ...  ...           ...           ...
Hedging Assets Current     6579000.0     5175000.0  ...     3099000.0     6242000.0
Prepaid Assets            12326000.0    12901000.0  ...           NaN           NaN
Receivables              366339000.0   443424000.0  ...   360327000.0   409544000.0
Other Receivables        326218000.0   400805000.0  ...   323440000.0   379337000.0
Accounts Receivable       40121000.0    42619000.0  ...    36887000.0    30207000.0

[67 rows x 5 columns]"
ARE,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                      NaN  ...            NaN
Ordinary Shares Number                              172007967.0  ...    170900000.0
Share Issued                                        172007967.0  ...    170900000.0
Net Debt                                          11494987000.0  ...  10273853000.0
Total Debt                                        12598741000.0  ...  11942495000.0
...                                                         ...  ...            ...
Other Receivables                                    40282000.0  ...     39540000.0
Notes Receivable                                     16487000.0  ...     22093000.0
Accounts Receivable                                   7469000.0  ...      8197000.0
Cash Cash Equivalents And Short Term Investments    722176000.0  ...   1263452000.0
Cash And Cash Equivalents                           722176000.0  ...   1263452000.0

[63 rows x 5 columns]"
ARMK,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                              40175915.0  ...    39282434.0
Ordinary Shares Number                             262899265.0  ...   260548025.0
Share Issued                                       303075180.0  ...   299830459.0
Net Debt                                          5564880000.0  ...  7714405000.0
Total Debt                                        6212648000.0  ...  8396214000.0
...                                                        ...  ...           ...
Accounts Receivable                               2220634000.0  ...  2353580000.0
Allowance For Doubtful Accounts Receivable         -38470000.0  ...   -59771000.0
Gross Accounts Receivable                         2259104000.0  ...  2413351000.0
Cash Cash Equivalents And Short Term Investments   356605000.0  ...   302692000.0
Cash And Cash Equivalents                          356605000.0  ...   302692000.0

[76 rows x 5 columns]"
ARW,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                4725000.0  ...     68426000.0
Ordinary Shares Number                               53230000.0  ...     56998000.0
Share Issued                                         57955000.0  ...    125424000.0
Net Debt                                           3335138000.0  ...   3657766000.0
Total Debt                                         3577948000.0  ...   3863320000.0
...                                                         ...  ...            ...
Accounts Receivable                               11062608000.0  ...  10655863000.0
Allowance For Doubtful Accounts Receivable         -144449000.0  ...   -103693000.0
Gross Accounts Receivable                         11207057000.0  ...  10759556000.0
Cash Cash Equivalents And Short Term Investments    242810000.0  ...    205554000.0
Cash And Cash Equivalents                           242810000.0  ...    205554000.0

[63 rows x 5 columns]"
ASH,"                                                    2024-03-31  ...    2023-03-31
Ordinary Shares Number                              50127444.0  ...    52800273.0
Share Issued                                        50127444.0  ...    52800273.0
Net Debt                                           889000000.0  ...   929000000.0
Total Debt                                        1450000000.0  ...  1456000000.0
Tangible Book Value                                904000000.0  ...   942000000.0
...                                                        ...  ...           ...
Accounts Receivable                                260000000.0  ...   395000000.0
Allowance For Doubtful Accounts Receivable          -3000000.0  ...    -4000000.0
Gross Accounts Receivable                          263000000.0  ...   399000000.0
Cash Cash Equivalents And Short Term Investments   439000000.0  ...   399000000.0
Cash And Cash Equivalents                          439000000.0  ...   399000000.0

[71 rows x 5 columns]"
ATO,"                                                     2024-03-31  ...    2023-03-31
Ordinary Shares Number                              150874552.0  ...   144484650.0
Share Issued                                        150874552.0  ...   144484650.0
Net Debt                                           7273211000.0  ...  6459434000.0
Total Debt                                         7535708000.0  ...  6554609000.0
Tangible Book Value                               10800103000.0  ...  9473948000.0
...                                                         ...  ...           ...
Accounts Receivable                                 596433000.0  ...   523741000.0
Allowance For Doubtful Accounts Receivable          -42705000.0  ...   -52751000.0
Gross Accounts Receivable                           639138000.0  ...   576492000.0
Cash Cash Equivalents And Short Term Investments    262497000.0  ...    95175000.0
Cash And Cash Equivalents                           262497000.0  ...    95175000.0

[80 rows x 5 columns]"
AVB,"                                                       2024-03-31  ...     2023-03-31
Ordinary Shares Number                                142184758.0  ...    140002856.0
Share Issued                                          142184758.0  ...    140002856.0
Net Debt                                             7695379000.0  ...   7812429000.0
Total Debt                                           8134197000.0  ...   8224309000.0
Tangible Book Value                                 11714234000.0  ...  11169179000.0
Invested Capital                                    19697505000.0  ...  19236074000.0
Working Capital                                      -303006000.0  ...   -302088000.0
Net Tangible Assets                                 11714234000.0  ...  11169179000.0
Capital Lease Obligations                             150926000.0  ...    157414000.0
Common Stock Equity                                 11714234000.0  ...  11169179000.0
Total Capitalization                                19697505000.0  ...  19236074000.0
Total Equity Gross Minority Interest                11715707000.0  ...  11171990000.0
Minority Interest                                       1473000.0  ...      2811000.0
Stockholders Equity                                 11714234000.0  ...  11169179000.0
Gains Losses Not Affecting Retained Earnings           23601000.0  ...      1438000.0
Other Equity Adjustments                               23601000.0  ...      1438000.0
Retained Earnings                                     409371000.0  ...    401879000.0
Additional Paid In Capital                          11279840000.0  ...  10764461000.0
Capital Stock                                           1422000.0  ...      1401000.0
Common Stock                                            1422000.0  ...      1401000.0
Preferred Stock                                               0.0  ...            0.0
Total Liabilities Net Minority Interest              8925190000.0  ...   9002905000.0
Total Non Current Liabilities Net Minority Inte...   8198634000.0  ...   8288406000.0
Other Non Current Liabilities                          64437000.0  ...     64097000.0
Long Term Debt And Capital Lease Obligation          8134197000.0  ...   8224309000.0
Long Term Capital Lease Obligation                    150926000.0  ...    157414000.0
Long Term Debt                                       7983271000.0  ...   8066895000.0
Current Liabilities                                   726556000.0  ...    714499000.0
Current Debt And Capital Lease Obligation                     NaN  ...            NaN
Current Debt                                                  NaN  ...            NaN
Line Of Credit                                                0.0  ...            0.0
Payables And Accrued Expenses                         726556000.0  ...    714499000.0
Current Accrued Expenses                              395785000.0  ...    396146000.0
Interest Payable                                       71966000.0  ...     73295000.0
Payables                                              330771000.0  ...    318353000.0
Dividends Payable                                     243604000.0  ...    233375000.0
Accounts Payable                                       87167000.0  ...     84978000.0
Total Assets                                        20640897000.0  ...  20174895000.0
Total Non Current Assets                            20217347000.0  ...  19762484000.0
Other Non Current Assets                              437664000.0  ...    296995000.0
Non Current Deferred Assets                            54038000.0  ...     64348000.0
Investments And Advances                              220384000.0  ...    219143000.0
Long Term Equity Investment                           220384000.0  ...    219143000.0
Investment Properties                               19372787000.0  ...  19043740000.0
Net PPE                                               132474000.0  ...    138258000.0
Gross PPE                                             132474000.0  ...    138258000.0
Other Properties                                      132474000.0  ...    138258000.0
Current Assets                                        423550000.0  ...    412411000.0
Other Current Assets                                          NaN  ...    296995000.0
Restricted Cash                                       135658000.0  ...    121598000.0
Prepaid Assets                                                NaN  ...     36347000.0
Cash Cash Equivalents And Short Term Investments      287892000.0  ...    254466000.0
Cash And Cash Equivalents                             287892000.0  ...    254466000.0

[53 rows x 5 columns]"
AVGO,"                                                     2024-01-31  ...     2023-04-30
Treasury Shares Number                                      NaN  ...            NaN
Ordinary Shares Number                              463000000.0  ...    414000000.0
Share Issued                                        463000000.0  ...    414000000.0
Net Debt                                          63939000000.0  ...  27706000000.0
Total Debt                                        75901000000.0  ...  39311000000.0
...                                                         ...  ...            ...
Raw Materials                                       444000000.0  ...    271000000.0
Receivables                                        4969000000.0  ...   3031000000.0
Accounts Receivable                                4969000000.0  ...   3031000000.0
Cash Cash Equivalents And Short Term Investments  11864000000.0  ...  11553000000.0
Cash And Cash Equivalents                         11864000000.0  ...  11553000000.0

[72 rows x 4 columns]"
AVT,"                                                    2024-03-31  ...    2023-03-31
Ordinary Shares Number                              90395434.0  ...    91414383.0
Share Issued                                        90395434.0  ...    91414383.0
Net Debt                                          2736467000.0  ...  2923262000.0
Total Debt                                        3193430000.0  ...  3353587000.0
Tangible Book Value                               4208591000.0  ...  3864695000.0
...                                                        ...  ...           ...
Accounts Receivable                               4315063000.0  ...  4670636000.0
Allowance For Doubtful Accounts Receivable        -112525000.0  ...  -110222000.0
Gross Accounts Receivable                         4427588000.0  ...  4780858000.0
Cash Cash Equivalents And Short Term Investments   218473000.0  ...   185937000.0
Cash And Cash Equivalents                          218473000.0  ...   185937000.0

[62 rows x 5 columns]"
AVY,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                              43529533.0  ...    43293117.0
Ordinary Shares Number                              80597091.0  ...    80833507.0
Share Issued                                       124126624.0  ...   124126624.0
Net Debt                                          3054700000.0  ...  3207800000.0
Total Debt                                        3240400000.0  ...  3559100000.0
...                                                        ...  ...           ...
Accounts Receivable                               1478000000.0  ...  1369100000.0
Allowance For Doubtful Accounts Receivable         -34600000.0  ...   -33900000.0
Gross Accounts Receivable                         1512600000.0  ...  1403000000.0
Cash Cash Equivalents And Short Term Investments   185700000.0  ...   351300000.0
Cash And Cash Equivalents                          185700000.0  ...   351300000.0

[67 rows x 5 columns]"
AWK,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                5451187.0  ...      5414795.0
Ordinary Shares Number                              194822336.0  ...    194643452.0
Share Issued                                        200273523.0  ...    200058247.0
Net Debt                                          12539000000.0  ...  10999000000.0
Total Debt                                        13201000000.0  ...  11282000000.0
...                                                         ...  ...            ...
Accounts Receivable                                 323000000.0  ...    318000000.0
Allowance For Doubtful Accounts Receivable          -49000000.0  ...    -55000000.0
Gross Accounts Receivable                           372000000.0  ...    373000000.0
Cash Cash Equivalents And Short Term Investments    584000000.0  ...    213000000.0
Cash And Cash Equivalents                           584000000.0  ...    213000000.0

[66 rows x 5 columns]"
AXP,"                                                  2024-03-31  ...      2023-03-31
Treasury Shares Number                                   NaN  ...             NaN
Preferred Shares Number                            1600000.0  ...       1600000.0
Ordinary Shares Number                           719000000.0  ...     743000000.0
Share Issued                                     719000000.0  ...     743000000.0
Net Debt                                                 NaN  ...    2390000000.0
Total Debt                                     50568000000.0  ...   42862000000.0
Tangible Book Value                            28764000000.0  ...   25992000000.0
Invested Capital                               79332000000.0  ...   68854000000.0
Net Tangible Assets                            28764000000.0  ...   25992000000.0
Common Stock Equity                            28764000000.0  ...   25992000000.0
Total Capitalization                           77590000000.0  ...   67130000000.0
Total Equity Gross Minority Interest           28764000000.0  ...   25992000000.0
Stockholders Equity                            28764000000.0  ...   25992000000.0
Gains Losses Not Affecting Retained Earnings   -3155000000.0  ...   -3106000000.0
Foreign Currency Translation Adjustments       -2658000000.0  ...   -2594000000.0
Minimum Pension Liabilities                     -484000000.0  ...    -467000000.0
Unrealized Gain Loss                             -13000000.0  ...     -45000000.0
Retained Earnings                              20421000000.0  ...   17427000000.0
Additional Paid In Capital                     11354000000.0  ...   11522000000.0
Capital Stock                                    144000000.0  ...     149000000.0
Common Stock                                     144000000.0  ...     149000000.0
Preferred Stock                                          0.0  ...             0.0
Total Liabilities Net Minority Interest       240497000000.0  ...  209850000000.0
Employee Benefits                                        NaN  ...             NaN
Non Current Deferred Liabilities                         NaN  ...             NaN
Non Current Deferred Revenue                             NaN  ...             NaN
Long Term Debt And Capital Lease Obligation    48826000000.0  ...   41138000000.0
Long Term Debt                                 48826000000.0  ...   41138000000.0
Current Debt And Capital Lease Obligation       1742000000.0  ...    1724000000.0
Current Debt                                    1742000000.0  ...    1724000000.0
Other Current Borrowings                        1742000000.0  ...    1724000000.0
Payables And Accrued Expenses                  13411000000.0  ...   12526000000.0
Current Accrued Expenses                                 NaN  ...             NaN
Payables                                       13411000000.0  ...   12526000000.0
Total Tax Payable                                        NaN  ...             NaN
Income Tax Payable                                       NaN  ...             NaN
Accounts Payable                               13411000000.0  ...   12526000000.0
Total Assets                                  269261000000.0  ...  235842000000.0
Investments And Advances                        2232000000.0  ...    3964000000.0
Available For Sale Securities                    404000000.0  ...    1270000000.0
Goodwill And Other Intangible Assets                     NaN  ...             NaN
Other Intangible Assets                                  NaN  ...             NaN
Goodwill                                                 NaN  ...             NaN
Net PPE                                         5138000000.0  ...    5204000000.0
Accumulated Depreciation                      -10211000000.0  ...  -10233000000.0
Gross PPE                                      15349000000.0  ...   15437000000.0
Other Short Term Investments                    1828000000.0  ...    2694000000.0
Cash And Cash Equivalents                      54145000000.0  ...   40472000000.0
Cash Equivalents                                   1000000.0  ...     153000000.0
Cash Financial                                  6264000000.0  ...    3102000000.0

[50 rows x 5 columns]"
