,0
MHK,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                            -441000.0  ...    -1325000.0
Tax Rate For Calcs                                          0.21  ...         0.265
Normalized EBITDA                                    304000000.0  ...   301200000.0
Total Unusual Items                                   -2100000.0  ...    -5000000.0
Total Unusual Items Excluding Goodwill                -2100000.0  ...    -5000000.0
Net Income From Continuing Operation Net Minori...   105000000.0  ...    80200000.0
Reconciled Depreciation                              154200000.0  ...   169900000.0
Reconciled Cost Of Revenue                          2029900000.0  ...  2162800000.0
EBITDA                                               301900000.0  ...   296200000.0
EBIT                                                 147700000.0  ...   126300000.0
Net Interest Income                                  -14900000.0  ...   -17100000.0
Interest Expense                                      14900000.0  ...    17100000.0
Normalized Income                                    106659000.0  ...    83875000.0
Net Income From Continuing And Discontinued Ope...   105000000.0  ...    80200000.0
Total Expenses                                      2532800000.0  ...  2680500000.0
Total Operating Income As Reported                   146600000.0  ...   125700000.0
Diluted Average Shares                                64000000.0  ...    63800000.0
Basic Average Shares                                  63700000.0  ...    63600000.0
Diluted EPS                                                 1.64  ...          1.26
Basic EPS                                                   1.65  ...          1.26
Diluted NI Availto Com Stockholders                  105000000.0  ...    80200000.0
Net Income Common Stockholders                       105000000.0  ...    80200000.0
Net Income                                           105000000.0  ...    80200000.0
Minority Interests                                           0.0  ...     -100000.0
Net Income Including Noncontrolling Interests        105000000.0  ...    80300000.0
Net Income Continuous Operations                     105000000.0  ...    80300000.0
Tax Provision                                         27800000.0  ...    28900000.0
Pretax Income                                        132800000.0  ...   109200000.0
Other Income Expense                                   1100000.0  ...      600000.0
Other Non Operating Income Expenses                    3200000.0  ...     5600000.0
Special Income Charges                                       NaN  ...           0.0
Impairment Of Capital Assets                                 NaN  ...           NaN
Gain On Sale Of Security                              -2100000.0  ...    -5000000.0
Net Non Operating Interest Income Expense            -14900000.0  ...   -17100000.0
Interest Expense Non Operating                        14900000.0  ...    17100000.0
Operating Income                                     146600000.0  ...   125700000.0
Operating Expense                                    502900000.0  ...   517700000.0
Selling General And Administration                   502900000.0  ...   517700000.0
Gross Profit                                         649500000.0  ...   643400000.0
Cost Of Revenue                                     2029900000.0  ...  2162800000.0
Total Revenue                                       2679400000.0  ...  2806200000.0
Operating Revenue                                   2679400000.0  ...  2806200000.0

[42 rows x 5 columns]"
MIDD,"                                                     2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                           -781542.0  ...     -574194.0
Tax Rate For Calcs                                        0.246  ...         0.249
Normalized EBITDA                                   176698000.0  ...   198630000.0
Total Unusual Items                                  -3177000.0  ...    -2306000.0
Total Unusual Items Excluding Goodwill               -3177000.0  ...    -2306000.0
Net Income From Continuing Operation Net Minori...   86568000.0  ...    99089000.0
Reconciled Depreciation                              32410000.0  ...    34947000.0
Reconciled Cost Of Revenue                          580568000.0  ...   628661000.0
EBITDA                                              173521000.0  ...   196324000.0
EBIT                                                141111000.0  ...   161377000.0
Net Interest Income                                 -26274000.0  ...   -29462000.0
Interest Expense                                     26274000.0  ...    29462000.0
Normalized Income                                    88963458.0  ...   100820806.0
Net Income From Continuing And Discontinued Ope...   86568000.0  ...    99089000.0
Total Expenses                                      782938000.0  ...   841817000.0
Total Operating Income As Reported                  137133000.0  ...   161022000.0
Diluted Average Shares                               54394000.0  ...    54377000.0
Basic Average Shares                                 53654000.0  ...    53594000.0
Diluted EPS                                                1.59  ...          1.82
Basic EPS                                                  1.61  ...          1.85
Diluted NI Availto Com Stockholders                  86568000.0  ...    99089000.0
Net Income Common Stockholders                       86568000.0  ...    99089000.0
Net Income                                           86568000.0  ...    99089000.0
Net Income Including Noncontrolling Interests        86568000.0  ...    99089000.0
Net Income Continuous Operations                     86568000.0  ...    99089000.0
Tax Provision                                        28269000.0  ...    32826000.0
Pretax Income                                       114837000.0  ...   131915000.0
Other Income Expense                                 -2877000.0  ...    -4202000.0
Other Non Operating Income Expenses                    300000.0  ...    -1896000.0
Special Income Charges                               -3177000.0  ...    -2306000.0
Restructuring And Mergern Acquisition                 3177000.0  ...     2306000.0
Net Non Operating Interest Income Expense           -26274000.0  ...   -29462000.0
Interest Expense Non Operating                       26274000.0  ...    29462000.0
Operating Income                                    143988000.0  ...   165579000.0
Operating Expense                                   202370000.0  ...   213156000.0
Other Operating Expenses                             -3678000.0  ...    -2251000.0
Selling General And Administration                  206048000.0  ...   215407000.0
General And Administrative Expense                          NaN  ...   213156000.0
Other Gand A                                                NaN  ...   215407000.0
Salaries And Wages                                          NaN  ...    -2251000.0
Gross Profit                                        346358000.0  ...   378735000.0
Cost Of Revenue                                     580568000.0  ...   628661000.0
Total Revenue                                       926926000.0  ...  1007396000.0
Operating Revenue                                   926926000.0  ...  1007396000.0

[44 rows x 5 columns]"
MKC,"                                                      2024-02-29  ...    2023-02-28
Tax Effect Of Unusual Items                           -1071000.0  ...    -6171600.0
Tax Rate For Calcs                                         0.255  ...         0.222
Normalized EBITDA                                    294600000.0  ...   285700000.0
Total Unusual Items                                   -4200000.0  ...   -27800000.0
Total Unusual Items Excluding Goodwill                -4200000.0  ...   -27800000.0
Net Income From Continuing Operation Net Minori...   166000000.0  ...   139100000.0
Reconciled Depreciation                               45800000.0  ...    47800000.0
Reconciled Cost Of Revenue                          1003400000.0  ...  1002600000.0
EBITDA                                               290400000.0  ...   257900000.0
EBIT                                                 244600000.0  ...   210100000.0
Net Interest Income                                  -50300000.0  ...   -50600000.0
Interest Expense                                      50300000.0  ...    50600000.0
Interest Income                                              NaN  ...           NaN
Normalized Income                                    169129000.0  ...   160728400.0
Net Income From Continuing And Discontinued Ope...   166000000.0  ...   139100000.0
Total Expenses                                      1365000000.0  ...  1338700000.0
Total Operating Income As Reported                   233500000.0  ...   199000000.0
Diluted Average Shares                               269600000.0  ...   269800000.0
Basic Average Shares                                 268400000.0  ...   268200000.0
Diluted EPS                                                 0.62  ...          0.52
Basic EPS                                                   0.62  ...          0.52
Diluted NI Availto Com Stockholders                  166000000.0  ...   139100000.0
Net Income Common Stockholders                       166000000.0  ...   139100000.0
Net Income                                           166000000.0  ...   139100000.0
Net Income Including Noncontrolling Interests        166000000.0  ...   139100000.0
Net Income Continuous Operations                     166000000.0  ...   139100000.0
Earnings From Equity Interest Net Of Tax              21300000.0  ...    14000000.0
Tax Provision                                         49600000.0  ...    34400000.0
Pretax Income                                        194300000.0  ...   159500000.0
Other Income Expense                                   6900000.0  ...   -16700000.0
Other Non Operating Income Expenses                   11100000.0  ...    11100000.0
Special Income Charges                                -4200000.0  ...   -27800000.0
Gain On Sale Of Business                                     NaN  ...           NaN
Other Special Charges                                  2100000.0  ...     3000000.0
Restructuring And Mergern Acquisition                  2100000.0  ...    24800000.0
Net Non Operating Interest Income Expense            -50300000.0  ...   -50600000.0
Interest Expense Non Operating                        50300000.0  ...    50600000.0
Interest Income Non Operating                                NaN  ...           NaN
Operating Income                                     237700000.0  ...   226800000.0
Operating Expense                                    361600000.0  ...   336100000.0
Selling General And Administration                   361600000.0  ...   336100000.0
General And Administrative Expense                           NaN  ...           NaN
Other Gand A                                                 NaN  ...           NaN
Salaries And Wages                                           NaN  ...           NaN
Gross Profit                                         599300000.0  ...   562900000.0
Cost Of Revenue                                     1003400000.0  ...  1002600000.0
Total Revenue                                       1602700000.0  ...  1565500000.0
Operating Revenue                                   1602700000.0  ...  1565500000.0

[48 rows x 5 columns]"
MKL,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                                  0.0  ...           0.0
Tax Rate For Calcs                                          0.22  ...           0.2
Net Income From Continuing Operation Net Minori...  1025184000.0  ...   488652000.0
Reconciled Depreciation                               44285000.0  ...    44399000.0
EBIT                                                1387286000.0  ...   720968000.0
Net Interest Income                                  -45548000.0  ...   -49438000.0
Interest Expense                                      45548000.0  ...    49438000.0
Interest Income                                      223431000.0  ...   163830000.0
Normalized Income                                   1025184000.0  ...   488652000.0
Net Income From Continuing And Discontinued Ope...  1025184000.0  ...   488652000.0
Total Expenses                                      3176417000.0  ...  2938931000.0
Diluted Average Shares                                13159000.0  ...    13475000.0
Basic Average Shares                                  13137000.0  ...    13450000.0
Diluted EPS                                                75.43  ...         37.26
Basic EPS                                                  75.56  ...         37.33
Diluted NI Availto Com Stockholders                  992582000.0  ...   502125000.0
Net Income Common Stockholders                       992582000.0  ...   502125000.0
Otherunder Preferred Stock Dividend                   32602000.0  ...   -13473000.0
Preferred Stock Dividends                                    NaN  ...           NaN
Net Income                                          1025184000.0  ...   488652000.0
Minority Interests                                   -23998000.0  ...   -49147000.0
Net Income Including Noncontrolling Interests       1049182000.0  ...   537799000.0
Net Income Continuous Operations                    1049182000.0  ...   537799000.0
Tax Provision                                        292556000.0  ...   133731000.0
Pretax Income                                       1341738000.0  ...   671530000.0
Other Income Expense                                1218478000.0  ...  1143787000.0
Net Non Operating Interest Income Expense            -45548000.0  ...   -49438000.0
Interest Expense Non Operating                        45548000.0  ...    49438000.0
Other Operating Expenses                            1060085000.0  ...   996375000.0
Depreciation And Amortization In Income Statement     44285000.0  ...    44399000.0
Amortization                                          44285000.0  ...    44399000.0
Total Revenue                                       4518155000.0  ...  3610461000.0
Operating Revenue                                   4518155000.0  ...  3610461000.0

[33 rows x 5 columns]"
MLCO,"                                                      2024-03-31  ...       2023-03-31
Tax Effect Of Unusual Items                            -731200.0  ...    -17836.183942
Tax Rate For Calcs                                           0.4  ...         0.021778
Normalized EBITDA                                    267062000.0  ...      128334000.0
Total Unusual Items                                   -1828000.0  ...        -819000.0
Total Unusual Items Excluding Goodwill                -1828000.0  ...        -819000.0
Net Income From Continuing Operation Net Minori...    15170000.0  ...      -81288000.0
Reconciled Depreciation                              136798000.0  ...      121459000.0
Reconciled Cost Of Revenue                           710366000.0  ...      446760000.0
EBITDA                                               265234000.0  ...      127515000.0
EBIT                                                 128436000.0  ...        6056000.0
Net Interest Income                                 -121278000.0  ...     -103098000.0
Interest Expense                                     124192000.0  ...      108958000.0
Interest Income                                        4538000.0  ...        6794000.0
Normalized Income                                     16266800.0  ... -80486836.183942
Net Income From Continuing And Discontinued Ope...    15170000.0  ...      -81288000.0
Total Expenses                                       987057000.0  ...      716125000.0
Total Operating Income As Reported                   125350000.0  ...         355000.0
Diluted Average Shares                               439608169.0  ...      441905429.0
Basic Average Shares                                 437090258.0  ...      441905429.0
Diluted EPS                                                0.036  ...           -0.183
Basic EPS                                                  0.036  ...           -0.183
Diluted NI Availto Com Stockholders                   15170000.0  ...      -81288000.0
Net Income Common Stockholders                        15170000.0  ...      -81288000.0
Net Income                                            15170000.0  ...      -81288000.0
Minority Interests                                    14620000.0  ...       19373000.0
Net Income Including Noncontrolling Interests           550000.0  ...     -100661000.0
Net Income Continuous Operations                        550000.0  ...     -100661000.0
Tax Provision                                          3694000.0  ...       -2241000.0
Pretax Income                                          4244000.0  ...     -102902000.0
Other Income Expense                                    172000.0  ...        -159000.0
Other Non Operating Income Expenses                    2000000.0  ...         660000.0
Special Income Charges                                       NaN  ...      -13112000.0
Other Special Charges                                        NaN  ...       13112000.0
Gain On Sale Of Security                              -1828000.0  ...        -819000.0
Net Non Operating Interest Income Expense           -121278000.0  ...     -103098000.0
Total Other Finance Cost                               1624000.0  ...         934000.0
Interest Expense Non Operating                       124192000.0  ...      108958000.0
Interest Income Non Operating                          4538000.0  ...        6794000.0
Operating Income                                     125350000.0  ...         355000.0
Operating Expense                                    276691000.0  ...      269365000.0
Other Operating Expenses                              12800000.0  ...       37902000.0
Depreciation Amortization Depletion Income Stat...   136798000.0  ...      121459000.0
Depreciation And Amortization In Income Statement    136798000.0  ...      121459000.0
Amortization                                           4976000.0  ...        5658000.0
Amortization Of Intangibles Income Statement           4976000.0  ...        5658000.0
Depreciation Income Statement                        131822000.0  ...      115801000.0
Research And Development                                138000.0  ...              0.0
Selling General And Administration                   126955000.0  ...      110004000.0
General And Administrative Expense                   126955000.0  ...      110004000.0
Other Gand A                                         126955000.0  ...      110004000.0
Gross Profit                                         402041000.0  ...      269720000.0
Cost Of Revenue                                      710366000.0  ...      446760000.0
Total Revenue                                       1112407000.0  ...      716480000.0
Operating Revenue                                   1112407000.0  ...      716480000.0

[54 rows x 5 columns]"
MLM,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                           -5200000.0  ...     -209000.0
Tax Rate For Calcs                                          0.26  ...         0.209
Normalized EBITDA                                   1604000000.0  ...   338000000.0
Total Unusual Items                                  -20000000.0  ...    -1000000.0
Total Unusual Items Excluding Goodwill               -20000000.0  ...    -1000000.0
Net Income From Continuing Operation Net Minori...  1045000000.0  ...   134000000.0
Reconciled Depreciation                              130000000.0  ...   124000000.0
Reconciled Cost Of Revenue                           979000000.0  ...  1051000000.0
EBITDA                                              1584000000.0  ...   337000000.0
EBIT                                                1454000000.0  ...   213000000.0
Net Interest Income                                  -40000000.0  ...   -42000000.0
Interest Expense                                      40000000.0  ...    42000000.0
Normalized Income                                   1059800000.0  ...   134791000.0
Net Income From Continuing And Discontinued Ope...  1045000000.0  ...   121000000.0
Total Expenses                                      -190000000.0  ...  1157000000.0
Total Operating Income As Reported                  1421000000.0  ...   196000000.0
Diluted Average Shares                                62000000.0  ...    62200000.0
Basic Average Shares                                  61800000.0  ...    62100000.0
Diluted EPS                                                16.87  ...          1.95
Basic EPS                                                  16.92  ...          1.96
Diluted NI Availto Com Stockholders                 1045000000.0  ...   121000000.0
Net Income Common Stockholders                      1045000000.0  ...   121000000.0
Net Income                                          1045000000.0  ...   121000000.0
Minority Interests                                    -1000000.0  ...    -1000000.0
Net Income Including Noncontrolling Interests       1046000000.0  ...   122000000.0
Net Income Discontinuous Operations                          0.0  ...   -13000000.0
Net Income Continuous Operations                    1046000000.0  ...   135000000.0
Tax Provision                                        368000000.0  ...    36000000.0
Pretax Income                                       1414000000.0  ...   171000000.0
Other Income Expense                                  13000000.0  ...    16000000.0
Other Non Operating Income Expenses                   33000000.0  ...    17000000.0
Special Income Charges                               -20000000.0  ...    -1000000.0
Restructuring And Mergern Acquisition                 20000000.0  ...     1000000.0
Net Non Operating Interest Income Expense            -40000000.0  ...   -42000000.0
Interest Expense Non Operating                        40000000.0  ...    42000000.0
Operating Income                                    1441000000.0  ...   197000000.0
Operating Expense                                  -1169000000.0  ...   106000000.0
Other Operating Expenses                           -1287000000.0  ...     2000000.0
Selling General And Administration                   118000000.0  ...   104000000.0
Gross Profit                                         272000000.0  ...   303000000.0
Cost Of Revenue                                      979000000.0  ...  1051000000.0
Total Revenue                                       1251000000.0  ...  1354000000.0
Operating Revenue                                   1251000000.0  ...  1354000000.0

[43 rows x 5 columns]"
MMC,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                             239000.0  ...      494000.0
Tax Rate For Calcs                                         0.239  ...         0.247
Normalized EBITDA                                   2218000000.0  ...  1967000000.0
Total Unusual Items                                    1000000.0  ...     2000000.0
Total Unusual Items Excluding Goodwill                 1000000.0  ...     2000000.0
Net Income From Continuing Operation Net Minori...  1400000000.0  ...  1235000000.0
Reconciled Depreciation                              189000000.0  ...   169000000.0
Reconciled Cost Of Revenue                          3470000000.0  ...  3207000000.0
EBITDA                                              2219000000.0  ...  1969000000.0
EBIT                                                2030000000.0  ...  1800000000.0
Net Interest Income                                 -122000000.0  ...  -122000000.0
Interest Expense                                     159000000.0  ...   136000000.0
Interest Income                                       37000000.0  ...    14000000.0
Normalized Income                                   1399239000.0  ...  1233494000.0
Net Income From Continuing And Discontinued Ope...  1400000000.0  ...  1235000000.0
Total Expenses                                      4548000000.0  ...  4198000000.0
Total Operating Income As Reported                  1925000000.0  ...  1726000000.0
Diluted Average Shares                               497000000.0  ...   500000000.0
Basic Average Shares                                 492000000.0  ...   495000000.0
Diluted EPS                                                 2.82  ...          2.47
Basic EPS                                                   2.84  ...           2.5
Diluted NI Availto Com Stockholders                 1400000000.0  ...  1235000000.0
Net Income Common Stockholders                      1400000000.0  ...  1235000000.0
Net Income                                          1400000000.0  ...  1235000000.0
Minority Interests                                   -24000000.0  ...   -17000000.0
Net Income Including Noncontrolling Interests       1424000000.0  ...  1252000000.0
Net Income Continuous Operations                    1424000000.0  ...  1252000000.0
Tax Provision                                        447000000.0  ...   412000000.0
Pretax Income                                       1871000000.0  ...  1664000000.0
Other Income Expense                                  68000000.0  ...    60000000.0
Other Non Operating Income Expenses                   67000000.0  ...    58000000.0
Gain On Sale Of Security                               1000000.0  ...     2000000.0
Net Non Operating Interest Income Expense           -122000000.0  ...  -122000000.0
Interest Expense Non Operating                       159000000.0  ...   136000000.0
Interest Income Non Operating                         37000000.0  ...    14000000.0
Operating Income                                    1925000000.0  ...  1726000000.0
Operating Expense                                   1078000000.0  ...   991000000.0
Other Operating Expenses                            1078000000.0  ...   991000000.0
Gross Profit                                        3003000000.0  ...  2717000000.0
Cost Of Revenue                                     3470000000.0  ...  3207000000.0
Total Revenue                                       6473000000.0  ...  5924000000.0
Operating Revenue                                   6487000000.0  ...  5937000000.0

[42 rows x 5 columns]"
MMM,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                                  0.0  ...           0.0
Tax Rate For Calcs                                         0.247  ...         0.177
Normalized EBITDA                                   2052000000.0  ...  1778000000.0
Total Unusual Items                                          NaN  ...           NaN
Total Unusual Items Excluding Goodwill                       NaN  ...           NaN
Net Income From Continuing Operation Net Minori...   928000000.0  ...   976000000.0
Reconciled Depreciation                              430000000.0  ...   466000000.0
Reconciled Cost Of Revenue                          4329000000.0  ...  4613000000.0
EBITDA                                              2052000000.0  ...  1778000000.0
EBIT                                                1622000000.0  ...  1312000000.0
Net Interest Income                                 -275000000.0  ...   -83000000.0
Interest Expense                                     385000000.0  ...   123000000.0
Interest Income                                      110000000.0  ...    40000000.0
Normalized Income                                    928000000.0  ...   976000000.0
Net Income From Continuing And Discontinued Ope...   928000000.0  ...   976000000.0
Total Expenses                                      6491000000.0  ...  6759000000.0
Total Operating Income As Reported                  1501000000.0  ...  1241000000.0
Diluted Average Shares                               555900000.0  ...   553200000.0
Basic Average Shares                                 555000000.0  ...   552700000.0
Diluted EPS                                                 1.67  ...          1.76
Basic EPS                                                   1.67  ...          1.77
Diluted NI Availto Com Stockholders                  928000000.0  ...   976000000.0
Net Income Common Stockholders                       928000000.0  ...   976000000.0
Net Income                                           928000000.0  ...   976000000.0
Minority Interests                                    -5000000.0  ...    -5000000.0
Net Income Including Noncontrolling Interests        933000000.0  ...   981000000.0
Net Income Continuous Operations                     933000000.0  ...   981000000.0
Earnings From Equity Interest Net Of Tax               1000000.0  ...     2000000.0
Tax Provision                                        305000000.0  ...   210000000.0
Pretax Income                                       1237000000.0  ...  1189000000.0
Other Income Expense                                         NaN  ...           NaN
Special Income Charges                                       NaN  ...           NaN
Gain On Sale Of Business                                     NaN  ...           NaN
Net Non Operating Interest Income Expense           -275000000.0  ...   -83000000.0
Interest Expense Non Operating                       385000000.0  ...   123000000.0
Interest Income Non Operating                        110000000.0  ...    40000000.0
Operating Income                                    1512000000.0  ...  1272000000.0
Operating Expense                                   2162000000.0  ...  2146000000.0
Research And Development                             437000000.0  ...   472000000.0
Selling General And Administration                  1725000000.0  ...  1674000000.0
General And Administrative Expense                  1725000000.0  ...  1674000000.0
Other Gand A                                        1736000000.0  ...  1705000000.0
Salaries And Wages                                   -11000000.0  ...   -31000000.0
Gross Profit                                        3674000000.0  ...  3418000000.0
Cost Of Revenue                                     4329000000.0  ...  4613000000.0
Total Revenue                                       8003000000.0  ...  8031000000.0
Operating Revenue                                   8003000000.0  ...  8031000000.0

[47 rows x 5 columns]"
MNST,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                                  0.0  ...           0.0
Tax Rate For Calcs                                         0.235  ...         0.201
Normalized EBITDA                                    562466000.0  ...   501872000.0
Net Income From Continuing Operation Net Minori...   442049000.0  ...   397444000.0
Reconciled Depreciation                               20475000.0  ...    16808000.0
Reconciled Cost Of Revenue                           871969000.0  ...   801081000.0
EBITDA                                               562466000.0  ...   501872000.0
EBIT                                                 541991000.0  ...   485064000.0
Net Interest Income                                   35754000.0  ...    12496000.0
Interest Income                                       35754000.0  ...    12496000.0
Normalized Income                                    442049000.0  ...   397444000.0
Net Income From Continuing And Discontinued Ope...   442049000.0  ...   397444000.0
Total Expenses                                      1357107000.0  ...  1213866000.0
Total Operating Income As Reported                   541991000.0  ...   485064000.0
Diluted Average Shares                              1051282000.0  ...  1059069000.0
Basic Average Shares                                1041081000.0  ...  1044909000.0
Diluted EPS                                                 0.42  ...          0.38
Basic EPS                                                   0.42  ...          0.38
Diluted NI Availto Com Stockholders                  442049000.0  ...   397444000.0
Net Income Common Stockholders                       442049000.0  ...   397444000.0
Net Income                                           442049000.0  ...   397444000.0
Net Income Including Noncontrolling Interests        442049000.0  ...   397444000.0
Net Income Continuous Operations                     442049000.0  ...   397444000.0
Tax Provision                                        135696000.0  ...   100116000.0
Pretax Income                                        577745000.0  ...   497560000.0
Net Non Operating Interest Income Expense             35754000.0  ...    12496000.0
Total Other Finance Cost                                     NaN  ...   -12496000.0
Interest Income Non Operating                         35754000.0  ...    12496000.0
Operating Income                                     541991000.0  ...   485064000.0
Operating Expense                                    485138000.0  ...   412785000.0
Gross Profit                                        1027129000.0  ...   897849000.0
Cost Of Revenue                                      871969000.0  ...   801081000.0
Total Revenue                                       1899098000.0  ...  1698930000.0
Operating Revenue                                   1899098000.0  ...  1698930000.0

[34 rows x 5 columns]"
MO,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                                  0.0  ...           0.0
Tax Rate For Calcs                                         0.223  ...         0.279
Normalized EBITDA                                   3058000000.0  ...  2760000000.0
Net Income From Continuing Operation Net Minori...  2129000000.0  ...  1787000000.0
Reconciled Depreciation                               65000000.0  ...    52000000.0
Reconciled Cost Of Revenue                          1437000000.0  ...  1434000000.0
EBITDA                                              3058000000.0  ...  2760000000.0
EBIT                                                2993000000.0  ...  2708000000.0
Net Interest Income                                 -254000000.0  ...  -229000000.0
Interest Expense                                     254000000.0  ...   229000000.0
Normalized Income                                   2129000000.0  ...  1787000000.0
Net Income From Continuing And Discontinued Ope...  2129000000.0  ...  1787000000.0
Total Expenses                                      2043000000.0  ...  2006000000.0
Total Operating Income As Reported                  2674000000.0  ...  2757000000.0
Diluted Average Shares                              1758000000.0  ...  1786000000.0
Basic Average Shares                                1758000000.0  ...  1786000000.0
Diluted EPS                                                 1.21  ...           1.0
Basic EPS                                                   1.21  ...           1.0
Diluted NI Availto Com Stockholders                 2124000000.0  ...  1784000000.0
Net Income Common Stockholders                      2124000000.0  ...  1784000000.0
Otherunder Preferred Stock Dividend                    5000000.0  ...     3000000.0
Net Income                                          2129000000.0  ...  1787000000.0
Net Income Including Noncontrolling Interests       2129000000.0  ...  1787000000.0
Net Income Continuous Operations                    2129000000.0  ...  1787000000.0
Tax Provision                                        610000000.0  ...   692000000.0
Pretax Income                                       2739000000.0  ...  2479000000.0
Other Income Expense                                 319000000.0  ...   -49000000.0
Other Non Operating Income Expenses                   24000000.0  ...    31000000.0
Earnings From Equity Interest                        295000000.0  ...   -80000000.0
Net Non Operating Interest Income Expense           -254000000.0  ...  -229000000.0
Interest Expense Non Operating                       254000000.0  ...   229000000.0
Operating Income                                    2674000000.0  ...  2757000000.0
Operating Expense                                    606000000.0  ...   572000000.0
Selling General And Administration                   606000000.0  ...   572000000.0
Selling And Marketing Expense                        606000000.0  ...   572000000.0
General And Administrative Expense                           NaN  ...   541000000.0
Other Gand A                                                 NaN  ...   572000000.0
Salaries And Wages                                           NaN  ...   -31000000.0
Gross Profit                                        3280000000.0  ...  3329000000.0
Cost Of Revenue                                     1437000000.0  ...  1434000000.0
Total Revenue                                       4717000000.0  ...  4763000000.0
Excise Taxes                                         859000000.0  ...   956000000.0
Operating Revenue                                   5557000000.0  ...  5718000000.0

[43 rows x 5 columns]"
MOS,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                          -24673800.0  ...    11153800.0
Tax Rate For Calcs                                         0.246  ...         0.217
Normalized EBITDA                                    424800000.0  ...   764800000.0
Total Unusual Items                                 -100300000.0  ...    51400000.0
Total Unusual Items Excluding Goodwill              -100300000.0  ...    51400000.0
Net Income From Continuing Operation Net Minori...    45200000.0  ...   434800000.0
Reconciled Depreciation                              241100000.0  ...   220000000.0
Reconciled Cost Of Revenue                          2280200000.0  ...  2933900000.0
EBITDA                                               324500000.0  ...   816200000.0
EBIT                                                  83400000.0  ...   596200000.0
Net Interest Income                                  -48000000.0  ...   -41100000.0
Interest Expense                                      58200000.0  ...    50200000.0
Interest Income                                       10200000.0  ...     9100000.0
Normalized Income                                    120826200.0  ...   394553800.0
Net Income From Continuing And Discontinued Ope...    45200000.0  ...   434800000.0
Total Expenses                                      2506500000.0  ...  3059700000.0
Total Operating Income As Reported                   172900000.0  ...   544600000.0
Diluted Average Shares                               323500000.0  ...   338700000.0
Basic Average Shares                                 322100000.0  ...   335400000.0
Diluted EPS                                                 0.14  ...          1.28
Basic EPS                                                   0.14  ...           1.3
Diluted NI Availto Com Stockholders                   45200000.0  ...   434800000.0
Net Income Common Stockholders                        45200000.0  ...   434800000.0
Net Income                                            45200000.0  ...   434800000.0
Minority Interests                                   -11300000.0  ...   -24200000.0
Net Income Including Noncontrolling Interests         56500000.0  ...   459000000.0
Net Income Continuous Operations                      56500000.0  ...   459000000.0
Earnings From Equity Interest Net Of Tax              37500000.0  ...    31300000.0
Tax Provision                                          6200000.0  ...   118300000.0
Pretax Income                                         25200000.0  ...   546000000.0
Other Income Expense                                 -99700000.0  ...    42500000.0
Other Non Operating Income Expenses                     600000.0  ...    -8900000.0
Gain On Sale Of Security                            -100300000.0  ...    51400000.0
Net Non Operating Interest Income Expense            -48000000.0  ...   -41100000.0
Interest Expense Non Operating                        58200000.0  ...    50200000.0
Interest Income Non Operating                         10200000.0  ...     9100000.0
Operating Income                                     172900000.0  ...   544600000.0
Operating Expense                                    226300000.0  ...   125800000.0
Other Operating Expenses                             119500000.0  ...    -1900000.0
Selling General And Administration                   106800000.0  ...   127700000.0
Gross Profit                                         399200000.0  ...   670400000.0
Cost Of Revenue                                     2280200000.0  ...  2933900000.0
Total Revenue                                       2679400000.0  ...  3604300000.0
Operating Revenue                                   2679400000.0  ...  3604300000.0

[44 rows x 5 columns]"
